,Fecha,Humedad Relativa(%)
1786,2016-08-11 06:00:00,78.30797933090409
1787,2016-08-11 09:00:00,79.6651128444721
1788,2016-08-11 12:00:00,75.91489594572813
1789,2016-08-11 15:00:00,58.657357634672145
1790,2016-08-11 18:00:00,54.917285479144105
1791,2016-08-11 21:00:00,63.98251458040009
1792,2016-08-12 00:00:00,80.21451968165611
1793,2016-08-12 03:00:00,77.1238954791441
1794,2016-08-12 06:00:00,87.0689382766321
1795,2016-08-12 09:00:00,90.55060501984812
1796,2016-08-12 12:00:00,81.48525968894411
1797,2016-08-12 15:00:00,63.056485303768135
1798,2016-08-12 18:00:00,56.97252340502407
1799,2016-08-12 21:00:00,62.05391514824005
1800,2016-08-13 00:00:00,85.45596381004812
1801,2016-08-13 03:00:00,86.09073470879211
1802,2016-08-13 06:00:00,91.37615319522415
1803,2016-08-13 09:00:00,92.65995632361617
1804,2016-08-13 12:00:00,86.10799737788818
1805,2016-08-13 15:00:00,63.75948094572816
1806,2016-08-13 18:00:00,56.29464833090408
1807,2016-08-13 21:00:00,60.695957074120045
1808,2016-08-14 00:00:00,81.56387209396809
1809,2016-08-14 03:00:00,83.15383003969612
1810,2016-08-14 06:00:00,82.7590015261281
1811,2016-08-14 09:00:00,84.9716764989921
1812,2016-08-14 12:00:00,77.80999829648009
1813,2016-08-14 15:00:00,62.38340545200813
1814,2016-08-14 18:00:00,58.7462709384401
1815,2016-08-14 21:00:00,64.1863347829121
1816,2016-08-15 00:00:00,82.55646295828815
1817,2016-08-15 03:00:00,80.90597937060015
1818,2016-08-15 06:00:00,86.47994178291215
1819,2016-08-15 09:00:00,93.26701247185619
1820,2016-08-15 12:00:00,80.71718421507214
1821,2016-08-15 15:00:00,61.66854632361611
1822,2016-08-15 18:00:00,56.60762945200808
1823,2016-08-15 21:00:00,63.2819483977361
1824,2016-08-16 00:00:00,85.67885980276016
1825,2016-08-16 03:00:00,84.74401782989617
1826,2016-08-16 06:00:00,93.32529903969618
1827,2016-08-16 09:00:00,94.29694560753619
1828,2016-08-16 12:00:00,81.44112653341617
1829,2016-08-16 15:00:00,62.666360249496144
1830,2016-08-16 18:00:00,58.52929419522412
1831,2016-08-16 21:00:00,63.166153708792095
1832,2016-08-17 00:00:00,85.43920337060013
1833,2016-08-17 03:00:00,87.37342162738416
1834,2016-08-17 06:00:00,93.11791178291219
1835,2016-08-17 09:00:00,93.85320109396817
1836,2016-08-17 12:00:00,84.47884791859217
1837,2016-08-17 15:00:00,64.79602550628016
1838,2016-08-17 18:00:00,57.1926650198481
1839,2016-08-17 21:00:00,64.36733576306406
1840,2016-08-18 00:00:00,87.98783391130411
1841,2016-08-18 03:00:00,91.05792524220816
1842,2016-08-18 06:00:00,98.31849865452016
1843,2016-08-18 09:00:00,96.87401681004816
1844,2016-08-18 12:00:00,88.73755686432017
1845,2016-08-18 15:00:00,65.77152912110415
1846,2016-08-18 18:00:00,58.282078661808065
1847,2016-08-18 21:00:00,63.83348807411999
1848,2016-08-19 00:00:00,86.24782045200811
1849,2016-08-19 03:00:00,88.43774416808814
1850,2016-08-19 06:00:00,91.80582106683215
1851,2016-08-19 09:00:00,93.05635503969617
1852,2016-08-19 12:00:00,85.24399763467213
1853,2016-08-19 15:00:00,67.90006320251213
1854,2016-08-19 18:00:00,62.78469661482404
1855,2016-08-19 21:00:00,68.80998333090405
1856,2016-08-20 00:00:00,88.96241027663213
1857,2016-08-20 03:00:00,88.56335676306415
1858,2016-08-20 06:00:00,88.98113999271213
1859,2016-08-20 09:00:00,90.38110576306414
1860,2016-08-20 12:00:00,79.55397384447211
1861,2016-08-20 15:00:00,60.210708283920084
1862,2016-08-20 18:00:00,54.95044674321601
1863,2016-08-20 21:00:00,60.73938143215998
1864,2016-08-21 00:00:00,81.76849093844011
1865,2016-08-21 03:00:00,83.76853609396812
1866,2016-08-21 06:00:00,95.17299663467215
1867,2016-08-21 09:00:00,96.88429963467219
1868,2016-08-21 12:00:00,87.07581543216016
1869,2016-08-21 15:00:00,67.91310563467216
1870,2016-08-21 18:00:00,63.873149708792155
1871,2016-08-21 21:00:00,69.49760355326414
1872,2016-08-22 00:00:00,83.78512419522417
1873,2016-08-22 03:00:00,80.68688027663212
1874,2016-08-22 06:00:00,85.26021066180813
1875,2016-08-22 09:00:00,87.48632501984815
1876,2016-08-22 12:00:00,76.83856730376812
1877,2016-08-22 15:00:00,62.35597996557613
1878,2016-08-22 18:00:00,59.74340506683212
1879,2016-08-22 21:00:00,63.88540445200808
1880,2016-08-23 00:00:00,80.70080788416816
1881,2016-08-23 03:00:00,83.73546255326414
1882,2016-08-23 06:00:00,88.97161635075216
1883,2016-08-23 09:00:00,92.19397635075218
1884,2016-08-23 12:00:00,84.68946850628018
1885,2016-08-23 15:00:00,64.18492073592815
1886,2016-08-23 18:00:00,58.783894864320104
1887,2016-08-23 21:00:00,62.171729992712045
1888,2016-08-24 00:00:00,80.79721493844008
1889,2016-08-24 03:00:00,79.52156086432008
1890,2016-08-24 06:00:00,93.57165058040015
1891,2016-08-24 09:00:00,95.85770370879217
1892,2016-08-24 12:00:00,87.17062779020014
1893,2016-08-24 15:00:00,68.89380712110415
1894,2016-08-24 18:00:00,60.79183214824008
1895,2016-08-24 21:00:00,66.44027491859201
1896,2016-08-25 00:00:00,90.62252803969608
1897,2016-08-25 03:00:00,99.14089549899217
1898,2016-08-25 06:00:00,99.82873370879216
1899,2016-08-25 09:00:00,99.23766786432017
1900,2016-08-25 12:00:00,93.34360114824021
1901,2016-08-25 15:00:00,70.28211024949618
1902,2016-08-25 18:00:00,62.3979132766321
1903,2016-08-25 21:00:00,67.74196966180804
1904,2016-08-26 00:00:00,89.57025152612813
1905,2016-08-26 03:00:00,94.30095049899218
1906,2016-08-26 06:00:00,95.2305499113042
1907,2016-08-26 09:00:00,98.23126132361621
1908,2016-08-26 12:00:00,88.14201740502419
1909,2016-08-26 15:00:00,67.03769947914418
1910,2016-08-26 18:00:00,58.47041601984809
1911,2016-08-26 21:00:00,60.83146530376802
1912,2016-08-27 00:00:00,81.86753922236008
1913,2016-08-27 03:00:00,83.32862532361614
1914,2016-08-27 06:00:00,85.91254206683217
1915,2016-08-27 09:00:00,87.37548170879218
1916,2016-08-27 12:00:00,76.15051517537613
1917,2016-08-27 15:00:00,55.41677848643209
1918,2016-08-27 18:00:00,55.277536587688076
1919,2016-08-27 21:00:00,63.146525276632055
1920,2016-08-28 00:00:00,89.56661862738413
1921,2016-08-28 03:00:00,90.42903985703217
1922,2016-08-28 06:00:00,95.14314811381617
1923,2016-08-28 09:00:00,94.91564824220815
1924,2016-08-28 12:00:00,87.04820075577615
1925,2016-08-28 15:00:00,66.92054519522414
1926,2016-08-28 18:00:00,61.79937247914407
1927,2016-08-28 21:00:00,63.48543345200809
1928,2016-08-29 00:00:00,85.91801708668015
1929,2016-08-29 03:00:00,92.11413816080024
1930,2016-08-29 06:00:00,98.66634098542421
1931,2016-08-29 09:00:00,94.67532032361613
1932,2016-08-29 12:00:00,84.46398309396811
1933,2016-08-29 15:00:00,63.00182332361611
1934,2016-08-29 18:00:00,55.68290322236003
1935,2016-08-29 21:00:00,61.902185580400044
1936,2016-08-30 00:00:00,85.83706437060013
1937,2016-08-30 03:00:00,87.58974303969619
1938,2016-08-30 06:00:00,94.79389435075217
1939,2016-08-30 09:00:00,95.82202886432017
1940,2016-08-30 12:00:00,89.06711112110415
1941,2016-08-30 15:00:00,69.26180986432013
1942,2016-08-30 18:00:00,57.76936114824003
1943,2016-08-30 21:00:00,60.08552640502401
1944,2016-08-31 00:00:00,84.00788068165612
1945,2016-08-31 03:00:00,85.56485850628015
1946,2016-08-31 06:00:00,91.32258412110414
1947,2016-08-31 09:00:00,89.48015666180812
1948,2016-08-31 12:00:00,84.06912343216014
1949,2016-08-31 15:00:00,64.5257837160801
1950,2016-08-31 18:00:00,59.870075175376044
1951,2016-08-31 21:00:00,61.407542945728004
1952,2016-09-01 00:00:00,83.52744637788807
1953,2016-09-01 03:00:00,83.98556060753613
1954,2016-09-01 06:00:00,88.77536809396815
1955,2016-09-01 09:00:00,89.66711373592815
1956,2016-09-01 12:00:00,80.39410353341609
1957,2016-09-01 15:00:00,60.39023294572809
1958,2016-09-01 18:00:00,55.783514560552064
1959,2016-09-01 21:00:00,60.82673804698411
1960,2016-09-02 00:00:00,81.92881832361617
1961,2016-09-02 03:00:00,84.84264062738421
1962,2016-09-02 06:00:00,92.53409770150425
1963,2016-09-02 09:00:00,90.58487247185622
1964,2016-09-02 12:00:00,82.16125152612811
1965,2016-09-02 15:00:00,62.85952563467213
1966,2016-09-02 18:00:00,56.93910379020006
1967,2016-09-02 21:00:00,61.174027763064075
1968,2016-09-03 00:00:00,81.2358169655761
1969,2016-09-03 03:00:00,80.8002267359281
1970,2016-09-03 06:00:00,86.67347512110409
1971,2016-09-03 09:00:00,88.6727584791441
1972,2016-09-03 12:00:00,78.56739137788807
1973,2016-09-03 15:00:00,61.32582579020007
1974,2016-09-03 18:00:00,57.86260591859203
1975,2016-09-03 21:00:00,63.08382643215998
1976,2016-09-04 00:00:00,84.56951422236003
1977,2016-09-04 03:00:00,84.59649568165607
1978,2016-09-04 06:00:00,90.51075439773608
1979,2016-09-04 09:00:00,89.02553152612808
1980,2016-09-04 12:00:00,75.96821070879206
1981,2016-09-04 15:00:00,56.77506458768802
1982,2016-09-04 18:00:00,54.891295688944005
1983,2016-09-04 21:00:00,61.009226763064
1984,2016-09-05 00:00:00,84.13066616808808
1985,2016-09-05 03:00:00,82.8650717286401
1986,2016-09-05 06:00:00,83.94665908668011
1987,2016-09-05 09:00:00,82.26108180276016
1988,2016-09-05 12:00:00,70.13082182989619
1989,2016-09-05 15:00:00,54.49929568165617
1990,2016-09-05 18:00:00,52.54868232361615
1991,2016-09-05 21:00:00,57.561328296480134
1992,2016-09-06 00:00:00,80.65396954597621
1993,2016-09-06 03:00:00,81.26463528919227
1994,2016-09-06 06:00:00,81.77725275577619
1995,2016-09-06 09:00:00,80.6973763236161
1996,2016-09-06 12:00:00,65.33738004698402
1997,2016-09-06 15:00:00,48.94496291859205
1998,2016-09-06 18:00:00,47.12073060753606
1999,2016-09-06 21:00:00,55.73222091130409
2000,2016-09-07 00:00:00,78.06701770150417
2001,2016-09-07 03:00:00,73.57540755326414
2002,2016-09-07 06:00:00,77.6326287902001
2003,2016-09-07 09:00:00,74.96796017537606
2004,2016-09-07 12:00:00,65.05520320251206
2005,2016-09-07 15:00:00,51.33817084447206
2006,2016-09-07 18:00:00,48.06060453341606
2007,2016-09-07 21:00:00,56.311172735928075
2008,2016-09-08 00:00:00,79.60732803969614
2009,2016-09-08 03:00:00,80.16584968165616
2010,2016-09-08 06:00:00,85.48936273592815
2011,2016-09-08 09:00:00,89.24202786432016
2012,2016-09-08 12:00:00,80.68197024949616
2013,2016-09-08 15:00:00,61.655216019848154
2014,2016-09-08 18:00:00,55.600023276632086
2015,2016-09-08 21:00:00,62.84578224949604
2016,2016-09-09 00:00:00,82.04190332361613
2017,2016-09-09 03:00:00,85.79461099271217
2018,2016-09-09 06:00:00,94.44897609396821
2019,2016-09-09 09:00:00,92.09105747914418
2020,2016-09-09 12:00:00,78.22990553341614
2021,2016-09-09 15:00:00,58.79268379020011
2022,2016-09-09 18:00:00,52.21587407412002
2023,2016-09-09 21:00:00,56.29770484447197
2024,2016-09-10 00:00:00,78.67339573592807
2025,2016-09-10 03:00:00,81.24752214824011
2026,2016-09-10 06:00:00,89.33218976306414
2027,2016-09-10 09:00:00,91.72563014824017
2028,2016-09-10 12:00:00,79.79426491859213
2029,2016-09-10 15:00:00,58.745385763064114
2030,2016-09-10 18:00:00,53.35237394572806
2031,2016-09-10 21:00:00,56.549812101256016
2032,2016-09-11 00:00:00,81.53837881004816
2033,2016-09-11 03:00:00,83.61756309396816
2034,2016-09-11 06:00:00,88.97157950628016
2035,2016-09-11 09:00:00,91.27979963467219
2036,2016-09-11 12:00:00,76.06241858768816
2037,2016-09-11 15:00:00,60.71687591859221
2038,2016-09-11 18:00:00,58.24338153341617
2039,2016-09-11 21:00:00,64.46044812110415
2040,2016-09-12 00:00:00,89.15455165452025
2041,2016-09-12 03:00:00,92.89252426934428
2042,2016-09-12 06:00:00,98.0516727087923
2043,2016-09-12 09:00:00,99.86139196557632
2044,2016-09-12 12:00:00,87.16422883718428
2045,2016-09-12 15:00:00,66.71338824949622
2046,2016-09-12 18:00:00,58.69502079020013
2047,2016-09-12 21:00:00,65.67696517537608
2048,2016-09-13 00:00:00,87.02911712110411
2049,2016-09-13 03:00:00,90.70884832361617
2050,2016-09-13 06:00:00,95.7512020939682
2051,2016-09-13 09:00:00,95.02236186432023
2052,2016-09-13 12:00:00,88.13875173592824
2053,2016-09-13 15:00:00,66.7807511211042
2054,2016-09-13 18:00:00,60.063652945728094
2055,2016-09-13 21:00:00,63.00364574321599
2056,2016-09-14 00:00:00,81.55251895565199
2057,2016-09-14 03:00:00,83.75046170879206
2058,2016-09-14 06:00:00,87.07890806683211
2059,2016-09-14 09:00:00,93.0461069113042
2060,2016-09-14 12:00:00,84.85803670879224
2061,2016-09-14 15:00:00,64.70280450628019
2062,2016-09-14 18:00:00,56.32651843216007
2063,2016-09-14 21:00:00,58.74055564195998
2064,2016-09-15 00:00:00,77.34454768894398
2065,2016-09-15 03:00:00,82.25031124949605
2066,2016-09-15 06:00:00,90.47136773592811
2067,2016-09-15 09:00:00,93.47401419522417
2068,2016-09-15 12:00:00,86.39077201984816
2069,2016-09-15 15:00:00,65.72849863467215
2070,2016-09-15 18:00:00,58.63463017537607
2071,2016-09-15 21:00:00,61.34799851356797
2072,2016-09-16 00:00:00,84.07658960753612
2073,2016-09-16 03:00:00,83.29583250628012
2074,2016-09-16 06:00:00,87.63735601984814
2075,2016-09-16 09:00:00,90.73992309396819
2076,2016-09-16 12:00:00,83.39460576306418
2077,2016-09-16 15:00:00,66.41582366180815
2078,2016-09-16 18:00:00,59.78299353341609
2079,2016-09-16 21:00:00,62.26928745929605
2080,2016-09-17 00:00:00,82.35667522236012
2081,2016-09-17 03:00:00,83.55363750628013
2082,2016-09-17 06:00:00,90.67900099271216
2083,2016-09-17 09:00:00,93.22135737788818
2084,2016-09-17 12:00:00,86.1605120469842
2085,2016-09-17 15:00:00,68.67749140502417
2086,2016-09-17 18:00:00,60.8711300469841
2087,2016-09-17 21:00:00,64.29223433090404
2088,2016-09-18 00:00:00,87.8335933507521
2089,2016-09-18 03:00:00,90.66279319522414
2090,2016-09-18 06:00:00,92.74572922236015
2091,2016-09-18 09:00:00,93.52716350628017
2092,2016-09-18 12:00:00,81.13131743216015
2093,2016-09-18 15:00:00,61.392260222360136
2094,2016-09-18 18:00:00,56.874805019848075
2095,2016-09-18 21:00:00,62.511318459296014
2096,2016-09-19 00:00:00,83.71945609396809
2097,2016-09-19 03:00:00,86.00259035075213
2098,2016-09-19 06:00:00,93.65158312110415
2099,2016-09-19 09:00:00,96.6851667359282
2100,2016-09-19 12:00:00,81.39209168894415
2101,2016-09-19 15:00:00,62.87078609396813
2102,2016-09-19 18:00:00,59.16462296557608
2103,2016-09-19 21:00:00,63.455498891456074
2104,2016-09-20 00:00:00,83.70954381004816
2105,2016-09-20 03:00:00,80.46324837788814
2106,2016-09-20 06:00:00,90.16387517537613
2107,2016-09-20 09:00:00,87.31879553341614
2108,2016-09-20 12:00:00,80.21654553341614
2109,2016-09-20 15:00:00,60.56158524949609
2110,2016-09-20 18:00:00,55.43819676306401
2111,2016-09-20 21:00:00,58.78633338517594
2112,2016-09-21 00:00:00,76.93710812839201
2113,2016-09-21 03:00:00,78.73063051356806
2114,2016-09-21 06:00:00,84.5080613309041
2115,2016-09-21 09:00:00,85.5681531753761
2116,2016-09-21 12:00:00,75.27519435804007
2117,2016-09-21 15:00:00,59.71948628392007
2118,2016-09-21 18:00:00,57.229786716080014
2119,2016-09-21 21:00:00,60.75871466909592
2120,2016-09-22 00:00:00,83.44847958768804
2121,2016-09-22 03:00:00,85.84050284447208
2122,2016-09-22 06:00:00,92.11923717537609
2123,2016-09-22 09:00:00,93.99280001984812
2124,2016-09-22 12:00:00,81.05251156055209
2125,2016-09-22 15:00:00,60.38700484447205
2126,2016-09-22 18:00:00,54.030259972863966
2127,2016-09-22 21:00:00,58.405454358039904
2128,2016-09-23 00:00:00,80.422436303768
2129,2016-09-23 03:00:00,84.74586163467205
2130,2016-09-23 06:00:00,90.5882522494961
2131,2016-09-23 09:00:00,94.40547499271212
2132,2016-09-23 12:00:00,86.13360950628012
2133,2016-09-23 15:00:00,65.10247673592811
2134,2016-09-23 18:00:00,58.95115196557605
2135,2016-09-23 21:00:00,63.21456747914401
2136,2016-09-24 00:00:00,82.71582319522409
2137,2016-09-24 03:00:00,88.39982193844014
2138,2016-09-24 06:00:00,93.84411386432015
2139,2016-09-24 09:00:00,94.69160750628018
2140,2016-09-24 12:00:00,80.99351404698413
2141,2016-09-24 15:00:00,60.88169524949611
2142,2016-09-24 18:00:00,56.09548073592804
2143,2016-09-24 21:00:00,61.71208240502399
2144,2016-09-25 00:00:00,81.49544650628005
2145,2016-09-25 03:00:00,78.97976804698405
2146,2016-09-25 06:00:00,84.44293753341609
2147,2016-09-25 09:00:00,91.63661037788813
2148,2016-09-25 12:00:00,82.30030089145613
2149,2016-09-25 15:00:00,62.40152763467209
2150,2016-09-25 18:00:00,55.770635661807994
2151,2016-09-25 21:00:00,57.21944377035191
2152,2016-09-26 00:00:00,75.92745994572799
2153,2016-09-26 03:00:00,77.55515543216002
2154,2016-09-26 06:00:00,88.95376468894405
2155,2016-09-26 09:00:00,92.7259077902001
2156,2016-09-26 12:00:00,77.82781433090405
2157,2016-09-26 15:00:00,56.05116861482401
2158,2016-09-26 18:00:00,50.58044525678395
2159,2016-09-26 21:00:00,54.87626543944789
2160,2016-09-27 00:00:00,74.99553684447197
2161,2016-09-27 03:00:00,76.19134868894402
2162,2016-09-27 06:00:00,83.47139745929603
2163,2016-09-27 09:00:00,87.96045145929607
2164,2016-09-27 12:00:00,76.27938512839202
2165,2016-09-27 15:00:00,59.213476229648016
2166,2016-09-27 18:00:00,53.71485866180796
2167,2016-09-27 21:00:00,56.766149229647894
2168,2016-09-28 00:00:00,77.48166366180799
2169,2016-09-28 03:00:00,78.38707853341603
2170,2016-09-28 06:00:00,81.99454517537605
2171,2016-09-28 09:00:00,89.76004666180809
2172,2016-09-28 12:00:00,77.1080981753761
2173,2016-09-28 15:00:00,57.24413004698403
2174,2016-09-28 18:00:00,51.08530179019998
2175,2016-09-28 21:00:00,57.34717610125595
2176,2016-09-29 00:00:00,81.45909186432003
2177,2016-09-29 03:00:00,80.91472624949606
2178,2016-09-29 06:00:00,86.43483624949607
2179,2016-09-29 09:00:00,94.31661660753612
2180,2016-09-29 12:00:00,82.27099004698407
2181,2016-09-29 15:00:00,64.71910740502405
2182,2016-09-29 18:00:00,57.40587720251196
2183,2016-09-29 21:00:00,65.05811164195993
2184,2016-09-30 00:00:00,89.77161376306402
2185,2016-09-30 03:00:00,92.53048147914407
2186,2016-09-30 06:00:00,96.8609822223601
2187,2016-09-30 09:00:00,96.74834147914409
2188,2016-09-30 12:00:00,82.23993404698408
2189,2016-09-30 15:00:00,61.666170358040034
2190,2016-09-30 18:00:00,54.95036735803999
2191,2016-09-30 21:00:00,61.36534271608001
2192,2016-10-01 00:00:00,82.92268942487212
2193,2016-10-01 03:00:00,83.81102939773614
2194,2016-10-01 06:00:00,97.56744365452016
2195,2016-10-01 09:00:00,92.98135891130414
2196,2016-10-01 12:00:00,83.92929158040012
2197,2016-10-01 15:00:00,62.64274453341604
2198,2016-10-01 18:00:00,54.240859405023976
2199,2016-10-01 21:00:00,58.82683887160788
2200,2016-10-02 00:00:00,86.43914063467206
2201,2016-10-02 03:00:00,88.57189399271208
2202,2016-10-02 06:00:00,88.49489124949608
2203,2016-10-02 09:00:00,89.34068753341607
2204,2016-10-02 12:00:00,82.95546466180808
2205,2016-10-02 15:00:00,64.78003996557607
2206,2016-10-02 18:00:00,57.65511550627999
2207,2016-10-02 21:00:00,61.42178099999991
2208,2016-10-03 00:00:00,81.97510404698401
2209,2016-10-03 03:00:00,81.64701468894403
2210,2016-10-03 06:00:00,87.68940530376805
2211,2016-10-03 09:00:00,92.82602401984809
2212,2016-10-03 12:00:00,88.4067442766321
2213,2016-10-03 15:00:00,67.52808363467207
2214,2016-10-03 18:00:00,57.876293945727966
2215,2016-10-03 21:00:00,62.61355564195991
2216,2016-10-04 00:00:00,83.841716046984
2217,2016-10-04 03:00:00,85.63685640502406
2218,2016-10-04 06:00:00,94.89350312110409
2219,2016-10-04 09:00:00,95.48631147914413
2220,2016-10-04 12:00:00,84.84925112110413
2221,2016-10-04 15:00:00,64.4784909185921
2222,2016-10-04 18:00:00,57.929818330904006
2223,2016-10-04 21:00:00,63.34341912839194
2224,2016-10-05 00:00:00,85.67972027663203
2225,2016-10-05 03:00:00,89.42819724949608
2226,2016-10-05 06:00:00,93.62455912110408
2227,2016-10-05 09:00:00,93.4571962494961
2228,2016-10-05 12:00:00,85.62088414824011
2229,2016-10-05 15:00:00,65.36600324949607
2230,2016-10-05 18:00:00,57.01563853341597
2231,2016-10-05 21:00:00,61.4661439999999
2232,2016-10-06 00:00:00,84.96748171608
2233,2016-10-06 03:00:00,90.27249179020008
2234,2016-10-06 06:00:00,92.6230231482401
2235,2016-10-06 09:00:00,92.6215214050241
2236,2016-10-06 12:00:00,83.04558710125606
2237,2016-10-06 15:00:00,61.24271079748797
2238,2016-10-06 18:00:00,56.143189283919924
2239,2016-10-06 21:00:00,62.60111051356793
2240,2016-10-07 00:00:00,83.89287681733603
2241,2016-10-07 03:00:00,85.55166514824005
2242,2016-10-07 06:00:00,89.36078660753607
2243,2016-10-07 09:00:00,92.0899018371841
2244,2016-10-07 12:00:00,83.31289909396811
2245,2016-10-07 15:00:00,62.927245533416055
2246,2016-10-07 18:00:00,56.43645471608001
2247,2016-10-07 21:00:00,62.49512681733603
2248,2016-10-08 00:00:00,85.70380401984809
2249,2016-10-08 03:00:00,87.43354866180813
2250,2016-10-08 06:00:00,91.88483089145615
2251,2016-10-08 09:00:00,93.48652563467218
2252,2016-10-08 12:00:00,77.94733412110419
2253,2016-10-08 15:00:00,61.78250150628013
2254,2016-10-08 18:00:00,60.254062992712065
2255,2016-10-08 21:00:00,63.16541117537601
2256,2016-10-09 00:00:00,84.63905601984804
2257,2016-10-09 03:00:00,87.6593616346721
2258,2016-10-09 06:00:00,93.90475312110412
2259,2016-10-09 09:00:00,93.07966986432014
2260,2016-10-09 12:00:00,73.99106843216009
2261,2016-10-09 15:00:00,53.403955202512016
2262,2016-10-09 18:00:00,55.62405166180802
2263,2016-10-09 21:00:00,62.926071817336
2264,2016-10-10 00:00:00,83.76202166180805
2265,2016-10-10 03:00:00,85.49315966180806
2266,2016-10-10 06:00:00,94.14732391859208
2267,2016-10-10 09:00:00,92.17399353341608
2268,2016-10-10 12:00:00,78.54424627663205
2269,2016-10-10 15:00:00,59.47305489145603
2270,2016-10-10 18:00:00,54.230984459295954
2271,2016-10-10 21:00:00,59.01802925678391
2272,2016-10-11 00:00:00,82.998653945728
2273,2016-10-11 03:00:00,85.68193866180803
2274,2016-10-11 06:00:00,89.15471640502408
2275,2016-10-11 09:00:00,91.01698456055209
2276,2016-10-11 12:00:00,75.06622597286405
2277,2016-10-11 15:00:00,59.62074464196001
2278,2016-10-11 18:00:00,55.835246770351944
2279,2016-10-11 21:00:00,63.16705102713595
2280,2016-10-12 00:00:00,86.61464163467204
2281,2016-10-12 03:00:00,86.72364686432005
2282,2016-10-12 06:00:00,91.20084522236007
2283,2016-10-12 09:00:00,92.40463381004807
2284,2016-10-12 12:00:00,77.79056501256004
2285,2016-10-12 15:00:00,59.48966106683205
2286,2016-10-12 18:00:00,57.16137347914404
2287,2016-10-12 21:00:00,64.55193183718407
2288,2016-10-13 00:00:00,89.77764139773612
2289,2016-10-13 03:00:00,91.00600837060014
2290,2016-10-13 06:00:00,95.80181760024819
2291,2016-10-13 09:00:00,93.82267847185621
2292,2016-10-13 12:00:00,77.4360753163282
2293,2016-10-13 15:00:00,64.46539972864018
2294,2016-10-13 18:00:00,60.2145539113041
2295,2016-10-13 21:00:00,67.40096145200809
2296,2016-10-14 00:00:00,89.66681424220816
2297,2016-10-14 03:00:00,89.98088826934418
2298,2016-10-14 06:00:00,93.5958610125602
2299,2016-10-14 09:00:00,91.24758226934418
2300,2016-10-14 12:00:00,79.80120222236013
2301,2016-10-14 15:00:00,60.429540688944094
2302,2016-10-14 18:00:00,57.19145445929605
2303,2016-10-14 21:00:00,62.988255358040014
2304,2016-10-15 00:00:00,83.19341850628008
2305,2016-10-15 03:00:00,86.74189547914413
2306,2016-10-15 06:00:00,95.72486312110414
2307,2016-10-15 09:00:00,91.09282901984812
2308,2016-10-15 12:00:00,72.45167345929607
2309,2016-10-15 15:00:00,58.64033361482406
2310,2016-10-15 18:00:00,57.551832256783996
2311,2016-10-15 21:00:00,64.29896889874396
2312,2016-10-16 00:00:00,90.69398207412009
2313,2016-10-16 03:00:00,90.06237604698413
2314,2016-10-16 06:00:00,95.7920013778881
2315,2016-10-16 09:00:00,97.45366342487208
2316,2016-10-16 12:00:00,84.23948670879209
2317,2016-10-16 15:00:00,63.312341249496015
2318,2016-10-16 18:00:00,53.87829794572792
2319,2016-10-16 21:00:00,60.054515587687916
2320,2016-10-17 00:00:00,84.73952093844008
2321,2016-10-17 03:00:00,91.33983278291213
2322,2016-10-17 06:00:00,95.77128001256018
2323,2016-10-17 09:00:00,94.73200649899216
2324,2016-10-17 12:00:00,82.12753811381614
2325,2016-10-17 15:00:00,64.69001545200811
2326,2016-10-17 18:00:00,57.55019763467204
2327,2016-10-17 21:00:00,63.53328673592806
2328,2016-10-18 00:00:00,87.89862111381615
2329,2016-10-18 03:00:00,85.91663418793617
2330,2016-10-18 06:00:00,94.9206131608002
2331,2016-10-18 09:00:00,94.59750228919216
2332,2016-10-18 12:00:00,80.16807521507211
2333,2016-10-18 15:00:00,61.69799742487207
2334,2016-10-18 18:00:00,57.042728377888025
2335,2016-10-18 21:00:00,62.5765527902
2336,2016-10-19 00:00:00,86.74840993844008
2337,2016-10-19 03:00:00,90.44279942487213
2338,2016-10-19 06:00:00,96.67416726934417
2339,2016-10-19 09:00:00,94.61471268165616
2340,2016-10-19 12:00:00,81.99002899271214
2341,2016-10-19 15:00:00,63.163835249496096
2342,2016-10-19 18:00:00,57.19236624949602
2343,2016-10-19 21:00:00,63.02824504698397
2344,2016-10-20 00:00:00,84.55395460753604
2345,2016-10-20 03:00:00,91.20862893844013
2346,2016-10-20 06:00:00,98.96354406683214
2347,2016-10-20 09:00:00,96.80953858040017
2348,2016-10-20 12:00:00,80.24333399271214
2349,2016-10-20 15:00:00,62.043770405024105
2350,2016-10-20 18:00:00,56.62476830376802
2351,2016-10-20 21:00:00,61.364835256783934
2352,2016-10-21 00:00:00,86.57556373592806
2353,2016-10-21 03:00:00,89.0944070668321
2354,2016-10-21 06:00:00,97.31751270879214
2355,2016-10-21 09:00:00,97.2267981680882
2356,2016-10-21 12:00:00,79.59452899271216
2357,2016-10-21 15:00:00,60.368332634672115
2358,2016-10-21 18:00:00,55.96272476306403
2359,2016-10-21 21:00:00,61.978652330904
2360,2016-10-22 00:00:00,84.22553983718412
2361,2016-10-22 03:00:00,83.0684540939681
2362,2016-10-22 06:00:00,91.46643132361613
2363,2016-10-22 09:00:00,92.70799168165614
2364,2016-10-22 12:00:00,77.6825461952241
2365,2016-10-22 15:00:00,56.97994750628006
2366,2016-10-22 18:00:00,55.13478847914405
2367,2016-10-22 21:00:00,61.73039947914407
